Latitude,Longitude,City
3.432354505798756,-116.14310516736546,san patricio
-43.746286258767626,-57.70104583679512,necochea
-39.52469478909569,124.55214543138663,esperance
-7.379170232208125,74.99779231698503,hithadhoo
-20.484857239219338,-123.37915899445625,rikitea
10.627628627139899,125.2821429774583,hingatungan
-26.62748089668871,64.95266502096126,bambous virieux
74.14076367444389,-40.94665241265875,tasiilaq
64.34424871357254,-159.6165303771841,bethel
73.89094919487553,154.962695219151,srednekolymsk
0.6206025580774934,-94.33277757463912,puerto ayora
-22.856751818310826,-158.86680675655847,avarua
-63.11008157251748,-16.087557487637895,cape town
23.15405233776997,-70.41147856686858,cockburn town
-24.5956842506467,120.06434315685419,port hedland
30.233719110594492,-134.91890591878393,half moon bay
79.35693583195965,49.980780120684756,belushya guba
76.15572018863082,91.52497040259175,talnakh
48.74503603372975,49.896971389487874,inderborskiy
3.666414669524997,84.01494437834737,hambantota
-61.70794669017707,94.68836902103698,busselton
44.69942129790826,-101.92786762994453,rapid valley
-23.338292140849546,43.98929422444803,toliary
-81.97733030063644,-178.03719965286086,vaini
30.776699464689145,-64.13808566946943,hamilton
-45.75609291703215,115.55126525979728,albany
-9.50692008986232,-31.544579563571062,olinda
-67.09096580266612,-162.73834141652836,mataura
-11.41172856553554,-84.86613398667298,chicama
73.43442980295646,8.143776784155307,sorland
-79.46563294929112,128.98786447303019,new norfolk
11.20693903187086,-61.79641596336887,mucurapo
38.82000713172624,36.988151848579946,afsin
43.639983525279604,132.41489281792576,zavodskoy
49.082784957576195,75.89002153357612,karkaralinsk
-62.88581082773008,-121.6464490166262,taolanaro
-69.73421726253974,69.59476035289364,nushki
29.799786751958393,66.03722426610506,smithers
56.76282403053051,-126.97422245105676,cayenne
14.765406705170633,-41.21871898017929,gat
27.087315484814468,6.201591908311258,rawannawi
2.4281167311098812,174.76930548163392,lavrentiya
67.40878973166826,-173.27152508689963,the pas
53.53739945816929,-101.28131232816833,bhatkal
13.663002055453248,73.90650771915736,vestmannaeyjar
62.24473777203693,-21.134203855589817,nanortalik
61.430496225419546,-42.60099412014151,khor
27.072430815192064,51.98711888330442,tahoua
14.816841444931896,4.851955876431447,sentyabrskiy
-64.9537173392593,-153.86480639520562,mar del plata
38.44563030729202,151.91691129168623,shuyskoye
-32.34515160194603,76.01004844113851,hami
-63.094960804708826,-32.34715161985494,hobart
59.22934154516187,40.761050617363935,anahuac
44.523601635112755,94.48944622225582,gizo
-63.22828735039113,152.24312996696847,sioux lookout
29.34428104844133,-106.71403336502209,ushuaia
70.79020977771248,6.306944964355353,lompoc
-11.211114101011802,155.52439280206852,nantucket
50.92766206856504,-90.50509980313767,grand-santi
-83.86658271648619,-75.14326730979721,punta arenas
20.85283867771369,-132.75442148087558,port alfred
37.54117609449612,-69.36716053064538,qaanaaq
2.98645604874406,-55.96655693975049,shetpe
-76.77681484965805,-84.75349304555486,east london
-46.47747666775303,33.024421221088886,jamestown
-38.22861514820461,93.12354047705907,ahuimanu
78.18225069688208,-89.67704714540695,lebu
45.11644687111624,52.697593600636395,castro
-84.52711438494073,-24.073088874236532,bluff
-57.61821887145507,44.77406760776208,kristiinankaupunki
-10.246223393466579,-1.3878421644878074,jutai
25.38542000375857,-156.53858614173973,butterworth
-36.135072901218756,-77.54466449096475,katyuzhanka
-19.632387427585286,-119.6427044619259,chokurdakh
-75.91259504081881,43.50680807332489,saint-philippe
-43.84826424574505,-82.44550792895424,nizhneyansk
-74.37160413076404,174.4758182031103,kasamwa
-57.60172174765964,-149.61343246870763,mount gambier
62.267072646021916,20.01789896465297,coquimbo
-5.769615106667686,-68.31630317121312,harper
-31.98165611272821,28.188362242993747,guerrero negro
50.77088880098566,30.18551033913107,victoria
42.98056433230735,-169.1321392218395,opuwo
-30.85323557647301,-175.60867897116904,yumen
-21.2727680750597,-119.81478153037109,crotone
87.57788870056584,145.40336331723864,butaritari
-29.368307566052614,-20.404778144735303,ponta delgada
-65.53766181729515,-33.287955495351355,plettenberg bay
-66.07607198698463,127.48152792847924,chuy
-50.62231654870171,68.37911820706174,porto nacional
77.10408101025408,140.2007849761393,viedma
-42.64319488722202,-10.05034864750337,klaksvik
-73.99143617245048,70.87529420334474,qaqortoq
-60.65378472806684,-3.3827281368693605,trojes
-2.3129594444685466,32.39558745094837,comodoro rivadavia
-41.94516331544862,137.93934113381255,yerbogachen
-27.308010369132916,-85.60382593443734,kapaa
-53.64856571052872,52.40339244791571,airai
1.4580304797969603,-9.638253808615474,bandarbeyla
17.800369066064874,-129.36003379065193,manakara
-11.085937463004939,64.22073453272625,mahebourg
-79.76364724061497,-46.09493546614476,saint-francois
-18.016211770082805,12.439000766869412,samusu
35.9244862246437,96.75458827684304,kumluca
38.34759607334206,18.07538811820305,carnarvon
5.123381873778726,167.49645100664299,bom jesus
-70.70097547683837,142.18312491858893,saleaula
-76.12832917043858,-156.64046640472637,tucumcari
27.989417890659865,-28.48744671380365,bikaner
12.503772586931632,161.14645766933148,balkanabat
-53.874216163543565,24.709870226015056,touho
51.62246809394921,-41.2809364626215,padang
-57.33347669141458,-31.66940280162794,jalu
-10.883351928679758,-48.19534903016492,fairbanks
